Date : 2025-12-18 10:19:07
Directory : /Users/ahmed/Documents/Coding/projects/cubing
Total : 185 files,  17187 codes, 157 comments, 867 blanks, all 18211 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          4 |      8,473 |          0 |          4 |      8,477 |
| JavaScript     |        127 |      6,083 |        153 |        608 |      6,844 |
| JavaScript JSX |         50 |      2,440 |          4 |        217 |      2,661 |
| PostCSS        |          2 |        145 |          0 |         18 |        163 |
| Markdown       |          1 |         33 |          0 |         19 |         52 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        185 |     17,187 |        157 |        867 |     18,211 |
| . (Files)                                                                                                          |          1 |         33 |          0 |         19 |         52 |
| controller                                                                                                         |         24 |        682 |          4 |         68 |        754 |
| controller/cubeMoves                                                                                               |         22 |        672 |          4 |         62 |        738 |
| controller/cubeMoves/regular                                                                                       |          7 |        230 |          1 |         20 |        251 |
| controller/cubeMoves/rotation                                                                                      |          4 |        112 |          1 |         11 |        124 |
| controller/cubeMoves/slice                                                                                         |          4 |        112 |          1 |         11 |        124 |
| controller/cubeMoves/wide                                                                                          |          7 |        218 |          1 |         20 |        239 |
| controller/scrambles                                                                                               |          1 |          5 |          0 |          3 |          8 |
| controller/solution                                                                                                |          1 |          5 |          0 |          3 |          8 |
| global                                                                                                             |          1 |         21 |          0 |          9 |         30 |
| global/store                                                                                                       |          1 |         21 |          0 |          9 |         30 |
| model                                                                                                              |         92 |      4,130 |        147 |        476 |      4,753 |
| model (Files)                                                                                                      |          3 |         78 |          4 |          5 |         87 |
| model/models                                                                                                       |         87 |      3,944 |        143 |        443 |      4,530 |
| model/models (Files)                                                                                               |          2 |        157 |          4 |         17 |        178 |
| model/models/helperFunctions                                                                                       |         11 |        239 |         19 |         33 |        291 |
| model/models/moves                                                                                                 |         23 |        410 |         44 |         91 |        545 |
| model/models/moves (Files)                                                                                         |          1 |         42 |          4 |          4 |         50 |
| model/models/moves/rotation                                                                                        |          4 |         84 |          6 |         17 |        107 |
| model/models/moves/slice                                                                                           |          4 |         37 |          0 |         11 |         48 |
| model/models/moves/turns                                                                                           |          7 |        186 |         34 |         39 |        259 |
| model/models/moves/wide                                                                                            |          7 |         61 |          0 |         20 |         81 |
